reserved;object;attribute;value
;mainOperatorView_4_2;numberOfCodes;_PAGE_4_LINE_2_N_OPTIONS
;mainOperatorView_4_3;ptrCodeTab;PAGE_4_LINE_3_OPTIONS
;mainOperatorView_4_3;numberOfCodes;_PAGE_4_LINE_3_N_OPTIONS
;mainOperatorView_4_bargraph;ptrCodeTab;PAGE_4_LINE_B_OPTIONS
;mainOperatorView_4_bargraph;numberOfCodes;_PAGE_4_LINE_B_N_OPTIONS
;contrast;min;0
;contrast;max;100
;contrast;increment;1
;localOperationEnable;ptrCodeTab;_LOCAL_OP
;localOperationEnable;numberOfCodes;2
;displayMode_1;ptrCodeTab;PAGE_1_FORMAT_OPTIONS
;displayMode_1;numberOfCodes;_PAGE_1_FORMAT_N_OPTIONS
;displayMode_2;ptrCodeTab;PAGE_2_FORMAT_OPTIONS
;displayMode_2;numberOfCodes;_PAGE_2_FORMAT_N_OPTIONS
;displayMode_3;ptrCodeTab;PAGE_3_FORMAT_OPTIONS
;displayMode_3;numberOfCodes;_PAGE_3_FORMAT_N_OPTIONS
;displayMode_4;ptrCodeTab;PAGE_4_FORMAT_OPTIONS
;displayMode_4;numberOfCodes;_PAGE_4_FORMAT_N_OPTIONS
;autoscrollEnable;ptrCodeTab;_AUTOSCROLL
;autoscrollEnable;numberOfCodes;2
;lowLevelSoftwareRevision;min;0
;lowLevelSoftwareRevision;max;255
;lowLevelSoftwareRevision;increment;1
;defaultContrast;min;0
;defaultContrast;max;100
;defaultContrast;increment;1
;diagnosisView;ptrCodeTab;DIAGNOSIS_VIEW_OPTIONS
;diagnosisView;numberOfCodes;_DIAGNOSIS_VIEW_N_OPTIONS
;customDP_1;ptrCodeTab;CUSTOM_DP_1_OPTIONS
;customDP_1;numberOfCodes;_CUSTOM_DP_1_N_OPTIONS
;customDP_2;ptrCodeTab;CUSTOM_DP_2_OPTIONS
;customDP_2;numberOfCodes;_CUSTOM_DP_2_N_OPTIONS
;customDP_3;ptrCodeTab;CUSTOM_DP_3_OPTIONS
;customDP_3;numberOfCodes;_CUSTOM_DP_3_N_OPTIONS
;customDP_4;ptrCodeTab;CUSTOM_DP_4_OPTIONS
;customDP_4;numberOfCodes;_CUSTOM_DP_4_N_OPTIONS
;customDP_5;ptrCodeTab;CUSTOM_DP_5_OPTIONS
;customDP_5;numberOfCodes;_CUSTOM_DP_5_N_OPTIONS
;customDP_6;ptrCodeTab;CUSTOM_DP_6_OPTIONS
;customDP_6;numberOfCodes;_CUSTOM_DP_6_N_OPTIONS
;customDP_7;ptrCodeTab;CUSTOM_DP_7_OPTIONS
;customDP_7;numberOfCodes;_CUSTOM_DP_7_N_OPTIONS
;customDP_8;ptrCodeTab;CUSTOM_DP_8_OPTIONS
;customDP_8;numberOfCodes;_CUSTOM_DP_8_N_OPTIONS
;customDP_9;ptrCodeTab;CUSTOM_DP_9_OPTIONS
;customDP_9;numberOfCodes;_CUSTOM_DP_9_N_OPTIONS
;customDP_10;ptrCodeTab;CUSTOM_DP_10_OPTIONS
;customDP_10;numberOfCodes;_CUSTOM_DP_10_N_OPTIONS
;customDP_11;ptrCodeTab;CUSTOM_DP_11_OPTIONS
;customDP_11;numberOfCodes;_CUSTOM_DP_11_N_OPTIONS
;DateFormat;ptrCodeTab;_DATE_FORMAT
;DateFormat;numberOfCodes;3
;Rotation;ptrCodeTab;_ROTATION
;Rotation;numberOfCodes;ROTATION_N_CODES
;displayMode_5;ptrCodeTab;PAGE_5_FORMAT_OPTIONS
;displayMode_5;numberOfCodes;PAGE_5_FORMAT_N_OPTIONS
;displayMode_6;ptrCodeTab;PAGE_6_FORMAT_OPTIONS
;displayMode_6;numberOfCodes;_PAGE_6_FORMAT_N_OPTIONS
;mainOperatorView_5_1;ptrCodeTab;PAGE_5_LINE_1_OPTIONS
;mainOperatorView_5_1;numberOfCodes;_PAGE_5_LINE_1_N_OPTIONS
;mainOperatorView_5_2;ptrCodeTab;PAGE_5_LINE_2_OPTIONS
;mainOperatorView_5_2;numberOfCodes;_PAGE_5_LINE_2_N_OPTIONS
;mainOperatorView_5_3;ptrCodeTab;PAGE_5_LINE_3_OPTIONS
;mainOperatorView_5_3;numberOfCodes;_PAGE_5_LINE_3_N_OPTIONS
;mainOperatorView_5_bargraph;ptrCodeTab;PAGE_5_LINE_B_OPTIONS
;mainOperatorView_5_bargraph;numberOfCodes;_PAGE_5_LINE_B_N_OPTIONS
;mainOperatorView_6_1;ptrCodeTab;PAGE_6_LINE_1_OPTIONS
;mainOperatorView_6_1;numberOfCodes;_PAGE_6_LINE_1_N_OPTIONS
;mainOperatorView_6_2;ptrCodeTab;PAGE_6_LINE_2_OPTIONS
;mainOperatorView_6_2;numberOfCodes;_PAGE_6_LINE_2_N_OPTIONS
;mainOperatorView_6_3;ptrCodeTab;PAGE_6_LINE_3_OPTIONS
;mainOperatorView_6_3;numberOfCodes;_PAGE_6_LINE_3_N_OPTIONS
;mainOperatorView_6_bargraph;ptrCodeTab;PAGE_6_LINE_B_OPTIONS
;mainOperatorView_6_bargraph;numberOfCodes;_PAGE_6_LINE_B_N_OPTIONS
;MenuFormat;ptrCodeTab;_MENU_FORMAT
;MenuFormat;numberOfCodes;MENU_FORMAT_N_CODES
;Customlanguage;ptrCodeTab;CUSTOM_LANGUAGE_OPTIONS
;Customlanguage;numberOfCodes;_CUSTOM_LANGUAGE_N_OPTIONS
;mainOperatorView_1_4;ptrCodeTab;PAGE_1_LINE_4_OPTIONS
;mainOperatorView_1_4;numberOfCodes;_PAGE_1_LINE_4_N_OPTIONS
;mainOperatorView_2_4;ptrCodeTab;PAGE_2_LINE_4_OPTIONS
;mainOperatorView_2_4;numberOfCodes;_PAGE_2_LINE_4_N_OPTIONS
;mainOperatorView_3_4;ptrCodeTab;PAGE_3_LINE_4_OPTIONS
;mainOperatorView_3_4;numberOfCodes;_PAGE_3_LINE_4_N_OPTIONS
;mainOperatorView_4_4;ptrCodeTab;PAGE_4_LINE_4_OPTIONS
;mainOperatorView_4_4;numberOfCodes;_PAGE_4_LINE_4_N_OPTIONS
;mainOperatorView_5_4;ptrCodeTab;PAGE_5_LINE_4_OPTIONS
;mainOperatorView_5_4;numberOfCodes;_PAGE_5_LINE_4_N_OPTIONS
;mainOperatorView_6_4;ptrCodeTab;PAGE_6_LINE_4_OPTIONS
;mainOperatorView_6_4;numberOfCodes;_PAGE_6_LINE_4_N_OPTIONS
