reserved;object;briefDescription;direction;T_DATA_OBJECT;objectCount;dataClass;storageQualifier
;mainOperatorView_4_bargraph;Signal to be displayed on bargraph of 4th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;contrast;Display Contrast (0..100%);CONTAINED;USIGN8;1;_SFD_SIMPLE;NON_VOLATILE
;localOperationEnable;Defines if HMI is allowed to make changes to parameter values;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;displayMode_1;Display format for operator page 1;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;displayMode_2;Display format for operator page 2;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;displayMode_3;Display format for operator page 3;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;displayMode_4;Display format for operator page 4;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;autoscrollEnable;Autoscroll on/off - used when multiple operator pages are available;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;lowLevelSoftwareRevision;Software revision of low level HMI component;CONTAINED;USIGN8;1;DYNAMIC;RAM
;defaultContrast;Default contrast setting for display glass;CONTAINED;USIGN8;1;DYNAMIC;RAM
;diagnosisView;Signal to be displayed in signal view (diagnostics) frame;CONTAINED;TABENUM8;1;DYNAMIC;RAM
;customDP_1;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_2;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_3;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_4;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_5;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_6;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_7;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_8;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_9;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_10;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;customDP_11;Custom number of decimal places;CONTAINED;TABENUM8;1;_SFD_CUSTOM_DP;NON_VOLATILE
;Password;String entered at "Enter Password" for comparison with ARM security passwords;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_StandardLevel;Used by the HMI user to set a new standard level password;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_AdvancedLevel;Used by the HMI user to set a new advanced level password;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_ServiceLevel;Used by the HMI user to set a new service level password;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_StandardLevelDefault;Used by the HMI user to set a new default password for standard level;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_AdvancedLevelDefault;Used by the HMI user to set a new default password for Advanced level;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;SetPassword_ServiceLevelDefault;Used by the HMI user to set a new default password for Service level;OUTPUT;SIMPLE_U8;6;DYNAMIC;RAM
;DateFormat;Defines the way in which dates are represented on the HMI;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;displayTest;Action Object - used to start display test;CONTAINED;SIMPLE_U8;1;DYNAMIC;RAM
;Rotation;Software rotation of display (only effective when indicator Only Low level is fitted);CONTAINED;TABENUM8;1;_SFD_SIMPLE_CTW;NON_VOLATILE
;MenuFormat;Number of lines displayed in menu & enum edit frames;CONTAINED;TABENUM8;1;_SFD_SIMPLE_CTW;NON_VOLATILE
;displayMode_5;Display format for operator page 5;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;displayMode_6;Display format for operator page 6;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_5_1;Signal to be displayed on 1st line of 5th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_5_2;Signal to be displayed on 2nd line of 5th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_5_3;Signal to be displayed on 3rd line of 5th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_5_bargraph;Signal to be displayed on bargraph of 5th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_6_1;Signal to be displayed on 1st line of 6th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_6_2;Signal to be displayed on 2nd line of 6th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_6_3;Signal to be displayed on 3rd line of 6th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_6_bargraph;Signal to be displayed on bargraph of 6th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;Customlanguage;;CONTAINED;TABENUM8;1;DYNAMIC;RAM
;mainOperatorView_1_4;Signal to be displayed on 4th line of 1st operator page;CONTAINED;TABENUM8;1;_SFD_SIMPLE_CTW;NON_VOLATILE
;mainOperatorView_2_4;Signal to be displayed on 4th line of 2nd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_3_4;Signal to be displayed on 4th line of 3rd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_4_4;Signal to be displayed on 4th line of 4th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_5_4;Signal to be displayed on 4th line of 5th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
;mainOperatorView_6_4;Signal to be displayed on 4th line of 6th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP_CTW;NON_VOLATILE
