reserved;object;attribute;value
;temperatureSim_Obj;type;T_TEMPERATURE
;temperatureSim_Obj;value_0;0.0f
;temperatureSim_Obj;value_1;
;temperatureSim_Obj;value_2;
;temperatureSim_Obj;value_3;
;temperatureSim_Obj;value_4;
;temperatureSim_Obj;value_5;
;temperatureSim_Obj;value_6;
;temperatureSim_Obj;value_7;
;temperatureSim_Obj;value_8;
;temperatureSim_Obj;value_9;
;temperatureSim_Obj;value_10;
;temperatureSim_Obj;value_11;
;temperatureSim_Obj;value_12;
;temperatureSim_Obj;value_13;
;temperatureSim_Obj;value_14;
;temperatureSim_Obj;value_15;
;temperatureSim_Obj;value_16;
;temperatureSim_Obj;value_17;
;temperatureSim_Obj;value_18;
;temperatureSim_Obj;value_19;
;temperatureSim_Obj;value_20;
;frequency_Duplicated;0;0.0f
;frequency_Damped_Duplictated;0;0.0f
;temperature_Duplicated;0;0.0f
;temperaturePreset;0;20.0f
;temperature_Damped_Duplicated;0;0.0f
;temperature_Percentage_Duplicated;0;0.0f
;temperatureAlmRange;hiLim;500.00
;temperatureAlmRange;loLim;-200.00
;converterType;0;VORTEX
;vortexmeterSize;0;VotrexD50mm
;swirlmeterSize;0;Swirl50mm
;snr;0;0.0f
;frontendOperationHour;0;0
;vbrCorrectionOn;0;STATUS_OFF
;vbrFilStep;0;33
;vbrFilNumCoef;0;15
;fcdOn;0;STATUS_OFF
;fcdShift;0;0
;fcdDelay;0;10
;fcdNumCoef;0;10
;lockMinIntPeriod;0;1
;accuracyHigh;0;1
;accuracyMiddle;0;1
;accuracyLow;0;1
;gainCtrl;0;STATUS_OFF
;gainLowThresh;0;2048
;gainHighThresh;0;20480
;gainMarginFreq;0;660
;gainMaxShift;0;0
;lowFlowThreshOn;0;STATUS_OFF
;noiseSampSize;0;4
;staticDecimation;0;0
;middleBufDecimation;0;1
;maxFlowFreq;0;3000.0f
;minFlowFreq;0;0.0f
;freqMinMarginPer;0;0
;freqMaxMarginPer;0;0
;lockMaxIntPeriod;0;4
;cdtDiagnosis_Duplicated;0;0
;cdtDiagnosis;0;0
;lockEstimation;0;10
;passwordEnable;0;0x00
;cdtDiagnosis;1;0
;cdtDiagnosis;2;0
;cdtDiagnosis_Duplicated;1;0
;cdtDiagnosis_Duplicated;2;0
;coodinatorAlarmSimulation;1;0
;coodinatorAlarmSimulation;2;0
;cdtDiagnosis;3;0
;cdtDiagnosis_Duplicated;3;0
;operatingMode;0;LIQUID_ACTUAL_VOLUME
;temperature_DampingTime;0;0.2
;temperature_Selection;0;T_PRESET
;frequency_Obj;unit;HERTZ
;frequency_Obj;type;T_FREQUENCY
;frequency_Obj;value_0;0.0f
;frequency_Obj;value_1;
;frequency_Obj;value_2;
;frequency_Obj;value_3;
;frequency_Obj;value_4;
;frequency_Obj;value_5;
;frequency_Obj;value_6;
;frequency_Obj;value_7;
;frequency_Obj;value_8;
;frequency_Obj;value_9;
;frequency_Obj;value_10;
;frequency_Obj;value_11;
;frequency_Obj;value_12;
;frequency_Obj;value_13;
;frequency_Obj;value_14;
;frequency_Obj;value_15;
;frequency_Obj;value_16;
;frequency_Obj;value_17;
;frequency_Obj;value_18;
;frequency_Obj;value_19;
;frequency_Obj;value_20;
;temperaturePreset_Obj;unit;CELSIUS
;temperaturePreset_Obj;type;T_TEMPERATURE
;temperaturePreset_Obj;value_0;0.0F
;temperaturePreset_Obj;value_1;
;temperaturePreset_Obj;value_2;
;temperaturePreset_Obj;value_3;
;temperaturePreset_Obj;value_4;
;temperaturePreset_Obj;value_5;
;temperaturePreset_Obj;value_6;
;temperaturePreset_Obj;value_7;
;temperaturePreset_Obj;value_8;
;temperaturePreset_Obj;value_9;
;temperaturePreset_Obj;value_10;
;temperaturePreset_Obj;value_11;
;temperaturePreset_Obj;value_12;
;temperaturePreset_Obj;value_13;
;temperaturePreset_Obj;value_14;
;temperaturePreset_Obj;value_15;
;temperaturePreset_Obj;value_16;
;temperaturePreset_Obj;value_17;
;temperaturePreset_Obj;value_18;
;temperaturePreset_Obj;value_19;
;temperaturePreset_Obj;value_20;
;updateTimeFast;0;100
;familyRevision;0;5
;tranMaintenanceCyc;0;DEFAULT_MAINTENANCE_CYCLE_HOURS
;frontendMaintenance;0;DEFAULT_MAINTENANCE_CYCLE_HOURS
;lowFlowThreshCoef;0;5
;lowFlowThresh;0;7
;coodinatorAlarmSimulation;3;0
;internalRTDPassword;0;'*'
;internalRTDPassword;1;'*'
;internalRTDPassword;2;'*'
;internalRTDPassword;3;'*'
;internalRTDPassword;4;'*'
;internalRTDPassword;5;'*'
;analogInputPassword;0;'*'
;analogInputPassword;1;'*'
;analogInputPassword;2;'*'
;analogInputPassword;3;'*'
;analogInputPassword;4;'*'
;analogInputPassword;5;'*'
;energyFlowPassword;0;'*'
;energyFlowPassword;1;'*'
;energyFlowPassword;2;'*'
;energyFlowPassword;3;'*'
;energyFlowPassword;4;'*'
;energyFlowPassword;5;'*'
;timeStamp;0;0
;actualDensitySelection;0;EXT_DENSITY
;temperature_Status;0;0xC0
;intRTDType;0;TEMP_NONE
;tPresetChangeFlag;0;0
;frequency_Percentage;0;0.0
;simTemperature_UnitCode;0;CELSIUS
;simFrequency_UnitCode;0;HERTZ
;protectedDataStatus;0;UNPROTECTED
;frequency_MinDN;0;0.7f
;frequency_range;hiLim;3000.0f
;frequency_range;loLim;0.7f
;temperature_range;hiLim;500.0f
;temperature_range;loLim;-200.0f
;temperature_MaxDN;0;500.0f
;temperature_MinDN;0;-200.0f
;temperature_range;span;700.0f
;frequency_range;span;2999.3f
;temperature_Span;0;700.0f
;frequency_Span;0;2999.3f
;page1;0;0
;page1;1;0
;page1;2;0
;page1;3;0
;page1;4;0
;page1;5;0
;page1;6;0
;page1;7;0
;page1;8;0
;page1;9;0
;page1;10;0
;page1;11;0
;page1;12;0
;page1;13;0
;page1;14;0
;page1;15;0
;page1;16;0
;page1;17;0
;page1;18;0
;page1;19;0
;page1;20;0
;page1;21;0
;page1;22;0
;page1;23;0
;page1;24;0
;page1;25;0
;page1;26;0
;page1;27;0
;page1;28;0
;page1;29;0
;analogGain;0;GAIN_CONTROL_1TIMES
;temperatureOffsetCorrect;0;0.0f
;protectedDataCrc;0;0
;frequency_MaxDN;0;3000.0f
;frequency_Classification;0;T_FREQUENCY
;temperature_Classification;0;T_TEMPERATURE
;autoselfcheck_Enable;0;STATUS_ON
;spanUpperRange;0;32767
;temperatureMaxRecord;0;-200.0f
;sigAmplitude;0;0
;vbrAmplitude;0;0
;sigMagnitude;0;0
;autoselfcheck_Enable_Duplicated;0;STATUS_ON
;temperatureOffsetCorrectUser;0;0.0f
;reaction_InputFail;0;PRESET
;temperatureOffsetCorrectDisp;0;0.0f
;temperatureOffsetCorrectUserDisp;0;0.0f
;BothMaintenanceCycle;0;DEFAULT_MAINTENANCE_CYCLE_HOURS
;rawTemperatureSensor;0;0.0f
;temperatureSensor;0;0.0f
;temperatureSensor_Duplicated;0;0.0f
;ext_algSelection;0;EXT_ALG_NO_FILTER
;int_algSelection;0;INT_ALG_USE_NONE
;ss_paras;0;0
;ss_paras;1;0
;ss_paras;2;0
;ss_paras;3;0
;ss_paras;4;0
;ss_paras;5;0
;ss_paras;6;0
;ss_paras;7;0
;sf_paras;0;0
;sf_paras;1;0
;sf_paras;2;0
;sf_paras;3;0
