reserved;object;attribute;value
;diagnosisConditionDetailsTimeStampLastAlarmDay;0;0
;diagnosisConditionDetailsTimeStampLastAlarmMsec;0;0
;PVSensorLimitHigh;0;500000.0f
;PVSensorLimitLow;0;0.0f
;PVSensorLimitUnitcode;0;0
;PVSensorLimitUnitcode;1;0
;PVSensorminimumSpan;0;0.1f
;PVPercent_Unit;0;PERCENT_UNIT_CODE
;PVPercent_Unit;1;0
;PVPercent_Range;0;100.0f
;PVPercent_Classifiction;0;0
;setCurrentValueAsPVRange;0;UPPER_RANGE
;flowOver103Bhv;0;FLOWOVER103_BHV_ALARM_OFF
;dvTExtPercentage;0;0.0f
;dvTExtSimEnable;0;SIMU_DISABLE
;dvTExtUnitType;0;T_TEMPERATURE
;dvTExtStatus;0;0xC0
;dvPressureSimEnable;0;SIMU_DISABLE
;dvPressureUnitCode;0;KILOPASCAL
;dvPressureUnitType;0;T_PRESSURE
;dvPressureStatus;0;0xC0
;dvPressureRelativeMaxDN;0;40000.0f
;dvDensitySimEnable;0;SIMU_DISABLE
;dvDensityUnitCode;0;KILOGRAM_PER_CUBIC_METER
;dvDensityStatus;0;0xC0
;dvDensityMaxDN;0;2000.0f
;dvDensityUnitType;0;T_MASS_DENSITY
;dvContentStatus;0;0xC0
;dvContentMaxDN;0;100.0f
;dvContentSimEnable;0;SIMU_DISABLE
;diagnosisHighCondition;0;0
;diagnosisHighClass;0;0
;diagnosisHighGroup;0;0
;diagHistory;0;0
;diagHistory;1;0
;diagHistory;2;0
;diagHistory;3;0
;diagHistory;4;0
;diagHistory;5;0
;diagnosisMasking;0;0
;diagnosisMasking;1;0
;diagnosisMasking;2;0
;diagnosisMasking;3;0
;diagnosisMasking;4;0
;diagnosisMasking;5;0
;diagDeviceStatus;0;0
;diagDeviceStatus;1;0
;diagDeviceStatus;2;0
;diagDeviceStatus;3;0
;diagDeviceStatus;4;0
;diagDeviceStatus;5;0
;diagnosisConditionDetailsCodes;0;0
;diagnosisConditionDetailsCodes;1;0
;diagnosisConditionDetailsCodes;2;0
;diagnosisConditionDetailsCodes;3;0
;diagnosisConditionDetailsCodes;4;0
;diagnosisConditionDetailsCodes;5;0
;diagnosisConditionDetailsCodes;6;0
;diagnosisConditionDetailsCodes;7;0
;diagnosisConditionDetailsCodes;8;0
;diagnosisConditionDetailsCodes;9;0
;diagnosisConditionDetailsCodes;10;0
;diagnosisConditionDetailsCodes;11;0
;diagnosisConditionDetailsCodes;12;0
;diagnosisConditionDetailsCodes;13;0
;diagnosisSimulation;0;0
;diagnosisSimulation;1;0
;diagnosisSimulation;2;0
;diagnosisSimulation;3;0
;diagnosisSimulation;4;0
;diagnosisSimulation;5;0
;diagnosisSimulation;6;0
;diagnosisSimulation;7;0
;diagnosisSimulation;8;0
;diagnosisSimulation;9;0
;diagnosisSimulation;10;0
;diagnosisSimulation;11;0
;diagnosisSimulation;12;0
;diagnosisSimulation;13;0
;diagnosisSimulation;14;0
;diagnosisSimulation;15;0
;localOperatingModeSelection;0;SELECTION_LIQUIDQV
;dvDummyUnitType;0;0
;dvDummyUnitCode;0;0
;dvDummyDampingTime;0;0.0f
;dvDummyPercentage;0;0.0f
;PV_DampingTime;0;0.0f
;dvPressureAlmRange;loLim;0.0f
;dvPressureAlmRange;hiLim;40101.325f
;dvTExtSrc;0;TEXT_FROM_PRESET
;dvPressureSrc;0;PRESSURE_FROM_AI
;dvDensitySrc;0;DENSITY_FROM_PRESET
;dvContentSrc;0;CONTENT_FORM_PRESET
;mapperAlarmSimulation;0;0
;mapperDiagnosis;0;0
;diagnosisConditionDetailsCodes;14;0
;presetChanged;0;PRESET_ACCESSED
;dvContentUnitCode;0;PERCENT
;dvContentUnitCode;1;T_ANALYTICAL
;dvTExtPreset;0;20.0f
;dvTExt;0;0.0f
;dvTExtDuplicated;0;0.0f
;dvPressureDuplicated;0;10.0f
;dvContent;0;1.0f
;dvTExtSim;0;0.0f
;dvPressure;0;10.0f
;dvPressureSim;0;10.0f
;dvDensity;0;0.1f
;dvDensityDuplicated;0;0.1f
;dvContentDuplicated;0;1.0f
;dvContentPreset;0;100.0f
;dvPressurePreset;0;101.325f
;dvContentSim;0;1.0f
;dvDensitySim;0;0.1f
;dvDensityPreset;0;0.1f
;dvPressureSimUnitCode;0;KILOPASCAL
;dvDensitySimUnitCode;0;KILOGRAM_PER_CUBIC_METER
;dvPressureClassification;0;T_PRESSURE
;dvDensityClassification;0;T_MASS_DENSITY
;dvContentClassification;0;T_ANALYTICAL
;diagnosisCounter;0;0
;dvTExtRange;hiLim;500.0
;dvTExtRange;loLim;-200.0
;dvPressureRangeRelative;hiLim;40000.0f
;dvPressureRangeRelative;loLim;0.0f
;dvPressureMinDN;0;0.0f
;dvDensityRange;hiLim;3000.0
;dvDensityRange;loLim;0.08
;dvDensityMinDN;0;0.08f
;dvContentMinDN;0;0.0f
;dvContentRange;hiLim;100.0f
;dvContentRange;loLim;0.0f
;dvTExtMaxDN;0;500.0f
;dvTExtMinDN;0;-200.0f
;dvTExtRange;span;700.0
;dvPressureRangeRelative;span;40000.0f
;dvDensityRange;span;2999.92
;dvContentRange;span;100.0f
;diagLowCutoffMask;0;ENABLE
;dvTExtClassification;0;T_TEMPERATURE
;protectedDataStatus;0;CALCULATE
;protectedDataCrc;0;0
;hartBurstInAlarmPeriod;0;60
;dvPressureRange;hiLim;40101.325f
;dvPressureRange;loLim;0.0f
;dvPressureRange;span;40101.325f
;dvPressureMaxDN;0;40101.325f
;dvPressureRelativeMinDN;0;0.0f
;dvTExtUserUnit;0;0.0f
;dvPressureUserUnit;0;0.0f
;dvDensityUserUnit;0;0.0f
;diagAlarmNamurConfiguration;0;NAMUR_FAILURE
;diagAlarmNamurConfiguration;1;NAMUR_FAILURE
;diagAlarmNamurConfiguration;2;NAMUR_FAILURE
;diagAlarmNamurConfiguration;3;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;4;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;5;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;6;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;7;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;8;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;9;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;10;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;11;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;12;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;13;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;14;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;15;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;16;NAMUR_FAILURE
;diagAlarmNamurConfiguration;17;NAMUR_FAILURE
;diagAlarmNamurConfiguration;18;NAMUR_MAINTENANCE
;diagAlarmNamurConfiguration;19;NAMUR_FAILURE
;diagAlarmNamurConfiguration;20;NAMUR_FAILURE
;diagAlarmNamurConfiguration;21;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;22;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;23;NAMUR_FAILURE
;diagAlarmNamurConfiguration;24;NAMUR_CHECKFUNCTION
;diagAlarmNamurConfiguration;25;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;26;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;27;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;28;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;29;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;30;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;31;NAMUR_MAINTENANCE
;diagAlarmNamurConfiguration;32;NAMUR_MAINTENANCE
;diagAlarmNamurConfiguration;33;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;34;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;35;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;36;NAMUR_OFFSPECIFICATION
;diagAlarmNamurConfiguration;37;NAMUR_CHECKFUNCTION
;diagAlarmNamurConfiguration;38;NAMUR_CHECKFUNCTION
;diagAlarmNamurConfiguration;39;NAMUR_CHECKFUNCTION
;diagAlarmNamurConfiguration;40;NAMUR_FAILURE
;diagAlarmNamurConfiguration;41;NAMUR_FAILURE
;diagAlarmNamurConfiguration;42;NAMUR_FAILURE
;diagAlarmNamurConfiguration;43;NAMUR_MAINTENANCE
;diagAlarmNamurConfiguration;44;NAMUR_FAILURE
;diagAlarmNamurConfiguration;45;NAMUR_CHECKFUNCTION
;diagAlarmNamurConfiguration;46;NAMUR_NO_ALARM
;diagAlarmNamurConfiguration;47;NAMUR_CHECKFUNCTION
