reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;3;;Mapper;SV;;4;NONE;NO;REQ+RES
;3;;Mapper;TV_Unit;0;5;UNIT;NO;REQ+RES
;3;;Mapper;TV;;6;NONE;NO;REQ+RES
;3;;Mapper;QV_Unit;0;7;UNIT;NO;REQ+RES
;3;;Mapper;QV;;8;NONE;NO;REQ+RES
;6;;Hart;pollAddr;;0;NONE;NO;REQUEST
;6;;Hart;loopCurrentMode;;1;NONE;NO;REQUEST
;6;;Hart;pollAddr;;0;NONE;NO;RESPOND
;6;;Hart;loopCurrentMode;;1;NONE;NO;RESPOND
;7;;Hart;pollAddr;;0;NONE;NO;REQ+RES
;7;;Hart;loopCurrentMode;;1;NONE;NO;REQ+RES
;8;;Mapper;PV_Classification;;0;UNITTYPE;NO;REQ+RES
;8;;Mapper;SV_Classification;;1;UNITTYPE;NO;REQ+RES
;8;;Mapper;TV_Classification;;2;UNITTYPE;NO;REQ+RES
;8;;Mapper;QV_Classification;;3;UNITTYPE;NO;REQ+RES
;9;;Hart;slot0;;0;NONE;YES;REQUEST
;9;;Hart;slot1;;1;NONE;YES;REQUEST
;9;;Hart;slot2;;2;NONE;YES;REQUEST
;9;;Hart;slot3;;3;NONE;YES;REQUEST
;9;;Hart;slot4;;4;NONE;YES;REQUEST
;9;;Hart;slot5;;5;NONE;YES;REQUEST
;9;;Hart;slot6;;6;NONE;YES;REQUEST
;9;;Hart;slot7;;7;NONE;YES;REQUEST
;9;;Hart;extendedDeviceStatus;;0;NONE;NO;RESPOND
;9;;Hart;slot0;;1;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;2;NONE;NO;RESPOND
;9;;Mapper;PV_Unit;0;3;UNIT;NO;RESPOND
;9;;Mapper;PV;;4;NONE;NO;RESPOND
;9;;Mapper;PV_Status;;5;NONE;NO;RESPOND
;9;;Hart;slot1;;6;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;7;NONE;NO;RESPOND
;9;;Mapper;PV_Unit;0;8;NONE;NO;RESPOND
;9;;Mapper;PV;;9;NONE;NO;RESPOND
;9;;Mapper;PV_Status;;10;NONE;NO;RESPOND
;9;;Hart;slot2;;11;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;12;NONE;NO;RESPOND
;9;;Mapper;SV_Unit;0;13;NONE;NO;RESPOND
;9;;Mapper;SV;;14;NONE;NO;RESPOND
;9;;Mapper;SV_Status;;15;NONE;NO;RESPOND
;9;;Hart;slot3;;16;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;17;NONE;NO;RESPOND
;9;;Mapper;TV_Unit;0;18;NONE;NO;RESPOND
;9;;Mapper;TV;;19;NONE;NO;RESPOND
;9;;Mapper;TV_Status;;20;NONE;NO;RESPOND
;9;;Hart;slot4;;21;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;22;NONE;NO;RESPOND
;9;;Mapper;QV_Unit;0;23;NONE;NO;RESPOND
;9;;Mapper;QV;;24;NONE;NO;RESPOND
;9;;Mapper;QV_Status;;25;NONE;NO;RESPOND
;9;;Hart;slot5;;26;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;27;NONE;NO;RESPOND
;9;;Mapper;QV_Unit;0;28;UNIT;NO;RESPOND
;9;;Mapper;QV;;29;NONE;NO;RESPOND
;9;;Mapper;QV_Status;;30;NONE;NO;RESPOND
;9;;Hart;slot6;;31;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;32;NONE;NO;RESPOND
;9;;Mapper;QV_Unit;0;33;NONE;NO;RESPOND
;9;;Mapper;QV;;34;NONE;NO;RESPOND
;9;;Mapper;QV_Status;;35;NONE;NO;RESPOND
;9;;Hart;slot7;;36;NONE;YES;RESPOND
;9;;Hart;devVariableClassification;;37;NONE;NO;RESPOND
;9;;Mapper;QV_Unit;0;38;UNIT;NO;RESPOND
;9;;Mapper;QV;;39;NONE;NO;RESPOND
;9;;Mapper;QV_Status;;40;NONE;NO;RESPOND
;9;;Coordinator;timeStamp;;41;NONE;NO;RESPOND
;9;0;SVMeasurement;QvClassification;;0;UNITTYPE;NO;SLOT
;9;0;SVMeasurement;QvDampedObj;unit;1;UNIT;NO;SLOT
;9;0;SVMeasurement;QvDampedObj;value_0;2;NONE;NO;SLOT
;9;0;SVMeasurement;QvStatus;;3;NONE;NO;SLOT
;9;1;MVMeasurement;QnClassification;;0;UNITTYPE;NO;SLOT
;9;1;MVMeasurement;QnDampedObj;unit;1;UNIT;NO;SLOT
;9;1;MVMeasurement;QnDampedObj;value_0;2;NONE;NO;SLOT
;9;1;MVMeasurement;QnStatus;;3;NONE;NO;SLOT
;9;2;MVMeasurement;QmClassification;;0;UNITTYPE;NO;SLOT
;9;2;MVMeasurement;QmDampedObj;unit;1;UNIT;NO;SLOT
;9;2;MVMeasurement;QmDampedObj;value_0;2;NONE;NO;SLOT
;9;2;MVMeasurement;QmStatus;;3;NONE;NO;SLOT
;9;3;MVMeasurement;QpClassification;;0;UNITTYPE;NO;SLOT
;9;3;MVMeasurement;QpDampedObj;unit;1;UNIT;NO;SLOT
;9;3;MVMeasurement;QpDampedObj;value_0;2;NONE;NO;SLOT
;9;3;MVMeasurement;QpStatus;;3;NONE;NO;SLOT
;9;4;MVMeasurement;QvPartialClassification;;0;UNITTYPE;NO;SLOT
;9;4;MVMeasurement;QvPartialDampedObj;unit;1;UNIT;NO;SLOT
;9;4;MVMeasurement;QvPartialDampedObj;value_0;2;NONE;NO;SLOT
;9;4;MVMeasurement;QvPartialStatus;;3;NONE;NO;SLOT
;9;5;MVMeasurement;QnPartialClassification;;0;UNITTYPE;NO;SLOT
;9;5;MVMeasurement;QnPartialDampedObj;unit;1;UNIT;NO;SLOT
;9;5;MVMeasurement;QnPartialDampedObj;value_0;2;NONE;NO;SLOT
;9;5;MVMeasurement;QnPartialStatus;;3;NONE;NO;SLOT
;9;6;Coordinator;frequency_Classification;;0;UNITTYPE;NO;SLOT
;9;6;Coordinator;frequency_Damped_Obj;unit;1;UNIT;NO;SLOT
;9;6;Coordinator;frequency_Damped_Obj;value_0;2;NONE;NO;SLOT
;9;6;Coordinator;frequency_Status;;3;NONE;NO;SLOT
;9;7;Coordinator;temperature_Classification;;0;UNITTYPE;NO;SLOT
;9;7;Coordinator;temperature_Damped_Obj;unit;1;UNIT;NO;SLOT
;9;7;Coordinator;temperature_Damped_Obj;value_0;2;NONE;NO;SLOT
;9;7;Coordinator;temperature_Status;;3;NONE;NO;SLOT
;9;8;Mapper;dvTExtClassification;;0;UNITTYPE;NO;SLOT
;9;8;Mapper;dvTExtObj;unit;1;UNIT;NO;SLOT
;9;8;Mapper;dvTExtUserUnit;;2;NONE;NO;SLOT
;9;8;Mapper;dvTExtStatus;;3;NONE;NO;SLOT
;9;9;Mapper;dvPressureClassification;;0;UNITTYPE;NO;SLOT
;9;9;Mapper;dvPressureObj;unit;1;UNIT;NO;SLOT
;9;9;Mapper;dvPressureUserUnit;;2;NONE;NO;SLOT
;9;9;Mapper;dvPressureStatus;;3;NONE;NO;SLOT
;9;10;Mapper;dvDensityClassification;;0;UNITTYPE;NO;SLOT
;9;10;Mapper;dvDensityObj;unit;1;UNIT;NO;SLOT
;9;10;Mapper;dvDensityUserUnit;;2;NONE;NO;SLOT
;9;10;Mapper;dvDensityStatus;;3;NONE;NO;SLOT
;9;11;Mapper;dvContentClassification;;0;UNITTYPE;NO;SLOT
;9;11;Mapper;dvDummyUnitCode;;1;NONE;NO;SLOT
;9;11;Mapper;dvContent;;2;NONE;NO;SLOT
;9;11;Mapper;dvDensityStatus;;3;NONE;NO;SLOT
;9;12;Totalizer;totQvClassification;;0;UNITTYPE;NO;SLOT
;9;12;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;9;12;Totalizer;totQvFloatUserUnit;;2;NONE;NO;SLOT
;9;12;Totalizer;totQvStatus;;3;NONE;NO;SLOT
;9;13;Totalizer;totQnClassification;;0;UNITTYPE;NO;SLOT
;9;13;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;9;13;Totalizer;totQnFloatUserUnit;;2;NONE;NO;SLOT
;9;13;Totalizer;totQnStatus;;3;NONE;NO;SLOT
;9;14;Totalizer;totQmClassification;;0;UNITTYPE;NO;SLOT
;9;14;Totalizer;totQmUnit;unitsCode;1;UNIT;NO;SLOT
;9;14;Totalizer;totQmFloatUserUnit;;2;NONE;NO;SLOT
;9;14;Totalizer;totQmStatus;;3;NONE;NO;SLOT
;9;15;Totalizer;totEnergyClassification;;0;UNITTYPE;NO;SLOT
;9;15;Totalizer;totEnergyUnit;unitsCode;1;UNIT;NO;SLOT
;9;15;Totalizer;totEnergyFloatUserUnit;;2;NONE;NO;SLOT
;9;15;Totalizer;totEnergyStatus;;3;NONE;NO;SLOT
;9;16;Totalizer;totQvPartialClassification;;0;UNITTYPE;NO;SLOT
;9;16;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
;9;16;Totalizer;totQvPartialFloatUserUnit;;2;NONE;NO;SLOT
;9;16;Totalizer;totQvPartialStatus;;3;NONE;NO;SLOT
;9;17;Totalizer;totQnPartialClassification;;0;UNITTYPE;NO;SLOT
;9;17;Totalizer;totQnUnit;unitsCode;1;UNIT;NO;SLOT
;9;17;Totalizer;totQnPartialFloatUserUnit;;2;NONE;NO;SLOT
;9;17;Totalizer;totQnPartialStatus;;3;NONE;NO;SLOT
;9;245;Hart;currentClassification;;0;UNITTYPE;NO;SLOT
;9;245;Hart;currentUnit;0;1;UNIT;NO;SLOT
;9;245;Hart;dummyFloat;;2;NONE;NO;SLOT
;9;245;Hart;currentStatus;;3;NONE;NO;SLOT
;9;246;Mapper;PV_Classification;;0;UNITTYPE;NO;SLOT
;9;246;Mapper;PV_Unit;0;1;UNIT;NO;SLOT
;9;246;Mapper;PV;;2;NONE;NO;SLOT
;9;246;Mapper;PV_Status;;3;NONE;NO;SLOT
;9;247;Mapper;SV_Classification;;0;UNITTYPE;NO;SLOT
;9;247;Mapper;SV_Unit;0;1;UNIT;NO;SLOT
;9;247;Mapper;SV;;2;NONE;NO;SLOT
;9;247;Mapper;SV_Status;;3;NONE;NO;SLOT
;9;248;Mapper;TV_Classification;;0;UNITTYPE;NO;SLOT
;9;248;Mapper;TV_Unit;0;1;UNIT;NO;SLOT
;9;248;Mapper;TV;;2;NONE;NO;SLOT
;9;248;Mapper;TV_Status;;3;NONE;NO;SLOT
;9;249;Mapper;QV_Classification;;0;UNITTYPE;NO;SLOT
;9;249;Mapper;QV_Unit;0;1;UNIT;NO;SLOT
;9;249;Mapper;QV;;2;NONE;NO;SLOT
;9;249;Mapper;QV_Status;;3;NONE;NO;SLOT
;11;;Hart;tag;;0;NONE;NO;REQUEST
;11;;Hart;dummy_254;;0;NONE;NO;RESPOND
;11;;Hart;mfrId;;1;NONE;NO;RESPOND
;11;;Hart;mfrDeviceType;;2;NONE;NO;RESPOND
;11;;Hart;numberRquestPream;;3;NONE;NO;RESPOND
;11;;Hart;univCmdRev;;4;NONE;NO;RESPOND
;11;;Hart;transSpecRev;;5;NONE;NO;RESPOND
;11;;ElettronicServices;softwareMainRevision;;6;NONE;NO;RESPOND
;11;;ElettronicServices;hardwareMainRevision;;7;NONE;NO;RESPOND
;11;;Hart;flags;;8;NONE;NO;RESPOND
;11;;Hart;deviceIdNumber;;9;NONE;NO;RESPOND
;11;;Hart;numberRespPream;;10;NONE;NO;RESPOND
;11;;Hart;maxNoOfDevVariables;;11;NONE;NO;RESPOND
;11;;Hart;confChangeCounterValue;;12;NONE;NO;RESPOND
;11;;Hart;extendedDeviceStatus;;13;NONE;NO;RESPOND
;11;;Hart;manufacturerIdCode;;14;NONE;NO;RESPOND
;11;;Hart;privateLabelDistributorCode;;15;NONE;NO;RESPOND
;11;;Hart;deviceProfile;;16;NONE;NO;RESPOND
;12;;Hart;deviceMessage;;0;NONE;NO;REQ+RES
;13;;Hart;tag;;0;NONE;NO;REQ+RES
;13;;Hart;descriptor;;1;NONE;NO;REQ+RES
;13;;Hart;deviceInstallDate;;2;NONE;NO;REQ+RES
;14;;Hart;transducerSerialNumber;;0;NONE;NO;REQ+RES
;14;;Mapper;PVSensorLimitUnitcode;0;1;UNIT;NO;REQ+RES
;14;;Mapper;PVSensorLimitHigh;;2;NONE;NO;REQ+RES
;14;;Mapper;PVSensorLimitLow;;3;NONE;NO;REQ+RES
;14;;Mapper;PVSensorminimumSpan;;4;NONE;NO;REQ+RES
;15;;Hart;dummyU8;;0;NONE;NO;REQ+RES
;15;;Mapper;PV_TFCode;;1;NONE;NO;REQ+RES
;15;;Mapper;PV_RangeUnit;0;2;UNIT;NO;REQ+RES
;15;;Mapper;PV_UpperRange;;3;NONE;NO;REQ+RES
;15;;Mapper;PV_LowerRange;;4;NONE;NO;REQ+RES
;15;;Mapper;PV_DampingTime;;5;NONE;NO;REQ+RES
;15;;Hart;hwWriteProtection;;6;NONE;NO;REQ+RES
;15;;Hart;pvtLabelDistCode_Command15;;7;NONE;NO;REQ+RES
;15;;Mapper;PV_ACFlag;;8;NONE;NO;REQ+RES
;16;;Hart;finalAssyNumber;;0;NONE;NO;REQ+RES
;17;;Hart;deviceMessage;;0;NONE;NO;REQ+RES
;18;;Hart;tag;;0;NONE;NO;REQ+RES
;18;;Hart;descriptor;;1;NONE;NO;REQ+RES
;18;;Hart;deviceInstallDate;;2;NONE;NO;REQ+RES
;19;;Hart;finalAssyNumber;;0;NONE;NO;REQ+RES
;20;;Hart;longTag;;0;NONE;NO;REQ+RES
;21;;Hart;longTag;;0;NONE;NO;REQUEST
;21;;Hart;dummy_254;;0;NONE;NO;RESPOND
;21;;Hart;mfrId;;1;NONE;NO;RESPOND
;21;;Hart;mfrDeviceType;;2;NONE;NO;RESPOND
;21;;Hart;numberRquestPream;;3;NONE;NO;RESPOND
;21;;Hart;univCmdRev;;4;NONE;NO;RESPOND
;21;;Hart;transSpecRev;;5;NONE;NO;RESPOND
;21;;ElettronicServices;softwareMainRevision;;6;NONE;NO;RESPOND
;21;;ElettronicServices;hardwareMainRevision;;7;NONE;NO;RESPOND
;21;;Hart;flags;;8;NONE;NO;RESPOND
;21;;Hart;deviceIdNumber;;9;NONE;NO;RESPOND
;21;;Hart;numberRespPream;;10;NONE;NO;RESPOND
;21;;Hart;maxNoOfDevVariables;;11;NONE;NO;RESPOND
;21;;Hart;confChangeCounterValue;;12;NONE;NO;RESPOND
;21;;Hart;extendedDeviceStatus;;13;NONE;NO;RESPOND
;21;;Hart;manufacturerIdCode;;14;NONE;NO;RESPOND
;21;;Hart;privateLabelDistributorCode;;15;NONE;NO;RESPOND
;21;;Hart;deviceProfile;;16;NONE;NO;RESPOND
;22;;Hart;longTag;;0;NONE;NO;REQ+RES
;33;;Hart;slot0;;0;NONE;YES;REQUEST
;33;;Hart;slot1;;1;NONE;YES;REQUEST
;33;;Hart;slot2;;2;NONE;YES;REQUEST
;33;;Hart;slot3;;3;NONE;YES;REQUEST
;33;;Hart;slot0;;0;NONE;YES;RESPOND
;33;;Hart;dummyU8;;1;NONE;NO;RESPOND
;33;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;33;;Hart;slot1;;3;NONE;YES;RESPOND
;33;;Hart;dummyU8;;4;NONE;NO;RESPOND
;33;;Hart;dummyFloat;;5;NONE;NO;RESPOND
;33;;Hart;slot2;;6;NONE;YES;RESPOND
;33;;Hart;dummyU8;;7;NONE;NO;RESPOND
;33;;Hart;dummyFloat;;8;NONE;NO;RESPOND
;33;;Hart;slot3;;9;NONE;YES;RESPOND
;33;;Hart;dummyU8;;10;NONE;NO;RESPOND
;33;;Hart;dummyFloat;;11;NONE;NO;RESPOND
;33;0;SVMeasurement;QvDampedObj;unit;1;UNIT;NO;SLOT
;33;0;SVMeasurement;QvDampedObj;value_0;2;NONE;NO;SLOT
;33;1;MVMeasurement;QnDampedObj;unit;1;UNIT;NO;SLOT
;33;1;MVMeasurement;QnDampedObj;value_0;2;NONE;NO;SLOT
;33;2;MVMeasurement;QmDampedObj;unit;1;UNIT;NO;SLOT
;33;2;MVMeasurement;QmDampedObj;value_0;2;NONE;NO;SLOT
;33;3;MVMeasurement;QpDampedObj;unit;1;UNIT;NO;SLOT
;33;3;MVMeasurement;QpDampedObj;value_0;2;NONE;NO;SLOT
;33;4;MVMeasurement;QvPartialDampedObj;unit;1;UNIT;NO;SLOT
;33;4;MVMeasurement;QvPartialDampedObj;value_0;2;NONE;NO;SLOT
;33;5;MVMeasurement;QnPartialDampedObj;unit;1;UNIT;NO;SLOT
;33;5;MVMeasurement;QnPartialDampedObj;value_0;2;NONE;NO;SLOT
;33;6;Coordinator;frequency_Damped_Obj;unit;1;UNIT;NO;SLOT
;33;6;Coordinator;frequency_Damped_Obj;value_0;2;NONE;NO;SLOT
;33;7;Coordinator;temperature_Damped_Obj;unit;1;UNIT;NO;SLOT
;33;7;Coordinator;temperature_Damped_Obj;value_0;2;NONE;NO;SLOT
;33;8;Mapper;dvTExtObj;unit;1;UNIT;NO;SLOT
;33;8;Mapper;dvTExtObj;value_0;2;NONE;NO;SLOT
;33;9;Mapper;dvPressureObj;unit;1;UNIT;NO;SLOT
;33;9;Mapper;dvPressureObj;value_0;2;NONE;NO;SLOT
;33;10;Mapper;dvDensityObj;unit;1;UNIT;NO;SLOT
;33;10;Mapper;dvDensityObj;value_0;2;NONE;NO;SLOT
;33;11;Mapper;PVPercent_Unit;0;1;NONE;NO;SLOT
;33;11;Mapper;dvContent;;2;NONE;NO;SLOT
;33;12;Totalizer;totDispQv;units;1;UNIT;NO;SLOT
;33;12;Totalizer;totQvFloatUserUnit;;2;NONE;NO;SLOT
;33;13;Totalizer;totDispQn;units;1;UNIT;NO;SLOT
;33;13;Totalizer;totQnFloatUserUnit;;2;NONE;NO;SLOT
;33;14;Totalizer;totDispQm;units;1;UNIT;NO;SLOT
;33;14;Totalizer;totQmFloatUserUnit;;2;NONE;NO;SLOT
;33;15;Totalizer;totDispEnergy;units;1;UNIT;NO;SLOT
;33;15;Totalizer;totEnergyFloatUserUnit;;2;NONE;NO;SLOT
;33;16;Totalizer;totDispQvPartial;units;1;UNIT;NO;SLOT
;33;16;Totalizer;totQvPartialFloatUserUnit;;2;NONE;NO;SLOT
;33;17;Totalizer;totDispQnPartial;units;1;UNIT;NO;SLOT
;33;17;Totalizer;totQnPartialFloatUserUnit;;2;NONE;NO;SLOT
;33;244;Mapper;PVPercent_Unit;0;1;NONE;NO;SLOT
;33;244;Mapper;PVPercent_Range;;2;NONE;NO;SLOT
;33;245;Hart;currentUnit;0;1;UNIT;NO;SLOT
;33;245;Hart;dummyFloat;;2;NONE;NO;SLOT
;33;246;Mapper;PV_Unit;0;1;UNIT;NO;SLOT
;33;246;Mapper;PV;;2;NONE;NO;SLOT
;33;247;Mapper;SV_Unit;0;1;UNIT;NO;SLOT
;33;247;Mapper;SV;;2;NONE;NO;SLOT
;33;248;Mapper;TV_Unit;0;1;UNIT;NO;SLOT
;33;248;Mapper;TV;;2;NONE;NO;SLOT
;33;249;Mapper;QV_Unit;0;1;UNIT;NO;SLOT
;33;249;Mapper;QV;;2;NONE;NO;SLOT
;34;;Mapper;PV_DampingTime;;0;NONE;NO;REQ+RES
;35;;Mapper;PV_RangeUnit;0;0;UNIT;NO;REQ+RES
;35;;Mapper;PV_UpperRange;;1;NONE;NO;REQ+RES
;35;;Mapper;PV_LowerRange;;2;NONE;NO;REQ+RES
;36;;Hart;setPVUpRangeValue;;0;NONE;NO;REQ+RES
;37;;Hart;setPVLowerRangeValue;;0;NONE;NO;REQ+RES
;38;;Hart;confChangeCounterValue;;0;NONE;NO;REQUEST
;38;;Hart;confChangeCounterValue;;0;NONE;NO;RESPOND
;40;;Hart;fixedOutputValue;;0;NONE;NO;REQ+RES
;41;;Hart;StartSelfTest;;0;NONE;NO;REQ+RES
;42;;Hart;resetDevice;;0;NONE;NO;REQ+RES
;43;;ElettronicServices;writeAutoZero;;0;NONE;NO;REQ+RES
;44;;Mapper;PV_Unit;0;0;UNIT;NO;REQ+RES
;45;;Hart;dummyFloat;;0;NONE;NO;REQ+RES
;46;;Hart;dummyFloat;;0;NONE;NO;REQ+RES
;48;;Mapper;diagDeviceStatus;;0;NONE;YES;REQUEST
;48;;Hart;dummy_0;;1;NONE;NO;REQUEST
;48;;Hart;dummy_0;;2;NONE;NO;REQUEST
;48;;Hart;dummy_0;;3;NONE;NO;REQUEST
;48;;Hart;dummy_0;;4;NONE;NO;REQUEST
;48;;Hart;dummy_0;;5;NONE;NO;REQUEST
;48;;Hart;dummy_0;;6;NONE;NO;REQUEST
;48;;Hart;dummy_0;;7;NONE;NO;REQUEST
;48;;Hart;dummy_0;;8;NONE;NO;REQUEST
;48;;Mapper;diagnosisHighCondition;;9;NONE;NO;REQUEST
;48;;Mapper;diagnosisHighClass;;10;NONE;NO;REQUEST
;48;;Mapper;diagnosisHighGroup;;11;NONE;NO;REQUEST
;48;;Mapper;diagHistory;;12;NONE;NO;REQUEST
;48;;Mapper;diagSimulationStatus;;13;NONE;NO;REQUEST
;48;;Mapper;diagDeviceStatus;;0;NONE;YES;RESPOND
;48;;Hart;dummy_0;;1;NONE;NO;RESPOND
;48;;Hart;dummy_0;;2;NONE;NO;RESPOND
;48;;Hart;dummy_0;;3;NONE;NO;RESPOND
;48;;Hart;dummy_0;;4;NONE;NO;RESPOND
;48;;Hart;dummy_0;;5;NONE;NO;RESPOND
;48;;Hart;dummy_0;;6;NONE;NO;RESPOND
;48;;Hart;dummy_0;;7;NONE;NO;RESPOND
;48;;Hart;dummy_0;;8;NONE;NO;RESPOND
;48;;Mapper;diagnosisHighCondition;;9;NONE;NO;RESPOND
;48;;Mapper;diagnosisHighClass;;10;NONE;NO;RESPOND
;48;;Mapper;diagnosisHighGroup;;11;NONE;NO;RESPOND
;48;;Mapper;diagHistory;;12;NONE;NO;RESPOND
;48;;Mapper;diagSimulationStatus;;13;NONE;NO;RESPOND
;48;5;Mapper;diagDeviceStatus;;0;NONE;NO;SLOT
;48;5;Hart;dummy_0;;1;NONE;NO;SLOT
;48;5;Hart;dummy_0;;2;NONE;NO;SLOT
;48;5;Hart;dummy_0;;3;NONE;NO;SLOT
;48;5;Hart;dummy_0;;4;NONE;NO;SLOT
;48;5;Hart;dummy_0;;5;NONE;NO;SLOT
;48;5;Hart;dummy_0;;6;NONE;NO;SLOT
;48;5;Hart;dummy_0;;7;NONE;NO;SLOT
;48;5;Hart;dummy_0;;8;NONE;NO;SLOT
;48;5;Mapper;diagnosisHighCondition;;9;NONE;NO;SLOT
;48;5;Mapper;diagnosisHighClass;;10;NONE;NO;SLOT
;48;5;Mapper;diagnosisHighGroup;;11;NONE;NO;SLOT
;48;5;Mapper;diagHistory;;12;NONE;NO;SLOT
;48;5;Mapper;diagSimulationStatus;;13;NONE;NO;SLOT
;48;7;Mapper;diagDeviceStatus;;0;NONE;NO;SLOT
;48;7;Hart;extendedDeviceStatus;;1;NONE;NO;SLOT
;48;7;Coordinator;operatingMode;;2;NONE;NO;SLOT
;48;7;Hart;standardizedStatus0;;3;NONE;NO;SLOT
;48;7;Hart;dummy_0;;4;NONE;NO;SLOT
;48;7;Hart;dummy_0;;5;NONE;NO;SLOT
;48;7;Hart;dummy_0;;6;NONE;NO;SLOT
;48;7;Hart;dummy_0;;7;NONE;NO;SLOT
;48;7;Hart;analogChannelFixed;;8;NONE;NO;SLOT
;48;7;Mapper;diagnosisHighCondition;;9;NONE;NO;SLOT
;48;7;Mapper;diagnosisHighClass;;10;NONE;NO;SLOT
;48;7;Mapper;diagnosisHighGroup;;11;NONE;NO;SLOT
;48;7;Mapper;diagHistory;;12;NONE;NO;SLOT
;48;7;Mapper;diagSimulationStatus;;13;NONE;NO;SLOT
;50;;Mapper;PV_Assignment;;0;NONE;NO;REQ+RES
;50;;Mapper;SV_Assignment;;1;NONE;NO;REQ+RES
;50;;Mapper;TV_Assignment;;2;NONE;NO;REQ+RES
;50;;Mapper;QV_Assignment;;3;NONE;NO;REQ+RES
;51;;Mapper;PV_Assignment;;0;NONE;NO;REQ+RES
;51;;Mapper;SV_Assignment;;1;NONE;NO;REQ+RES
;51;;Mapper;TV_Assignment;;2;NONE;NO;REQ+RES
;51;;Mapper;QV_Assignment;;3;NONE;NO;REQ+RES
;53;;Hart;slot0;;0;NONE;YES;REQUEST
;53;;Hart;dummyU8;;1;NONE;NO;REQUEST
;53;;Hart;slot0;;0;NONE;YES;RESPOND
;53;;Hart;dummyU8;;1;NONE;NO;RESPOND
;53;0;SVMeasurement;QvDampedObj;unit;1;UNIT;NO;SLOT
;53;1;MVMeasurement;QnDampedObj;unit;1;UNIT;NO;SLOT
;53;2;MVMeasurement;QmDampedObj;unit;1;UNIT;NO;SLOT
;53;3;MVMeasurement;QpDampedObj;unit;1;UNIT;NO;SLOT
;53;4;MVMeasurement;QvPartialDampedObj;unit;1;UNIT;NO;SLOT
;53;5;MVMeasurement;QnPartialDampedObj;unit;1;UNIT;NO;SLOT
;53;6;Coordinator;frequency_Damped_Obj;unit;1;UNIT;NO;SLOT
;53;7;Coordinator;temperature_Damped_Obj;unit;1;UNIT;NO;SLOT
;53;8;Mapper;dvTExtObj;unit;1;UNIT;NO;SLOT
;53;9;Mapper;dvPressureObj;unit;1;UNIT;NO;SLOT
;53;10;Mapper;dvDensityObj;unit;1;UNIT;NO;SLOT
;53;11;Hart;dummy250;;1;NONE;NO;SLOT
;53;12;Totalizer;totQvUnit;unitsCode;1;UNIT;NO;SLOT
