reserved;object;attribute;value
;measuringTask;6;0x82
;measuringTask;7;0x08
;measuringTask;8;0x20
;measuringTask;9;0x82
;measuringTask;10;0x08
;measuringTask;11;0x20
;measuringTask;12;0x82
;measuringTask;13;0x08
;measuringTask;14;0x20
;measuringTask;15;0x82
;measuringTask;16;0x08
;measuringTask;17;0x20
;measuringTask;18;0x82
;measuringTask;19;0x08
;measuringTask;20;0x20
;measuringTask;21;0x82
;measuringTask;22;0x08
;measuringTask;23;0x20
;minSwitchingTime;0;0
;dummyU16;0;12345
;highCutOff16toFlt;0;0
;configExitTimer;0;CONFIG_TIMER_STOP
;configExitElapsedTime;0;0
;counterReset;0;0
;diagCounterMoreStatusAvailablePrimMaster;0;0
;fskDisabled;0;0
;numberRquestPream;0;5
;dummys16;0;-1234
;dummy32;0;123456789
;PV_AlarmSelctionCode;0;PV_ALARMSEL_NONE
;PV_Transfer_FunctionCode;0;PV_TRANSF_FC_SPECIAL
;devVariableStatus;0;0x30
;dataTimeStamp;0;45054
;loopCurrentMode;0;1
;longTag;0;0x3F
;longTag;1;0x3F
;longTag;2;0x3F
;longTag;3;0x3F
;longTag;4;0x3F
;longTag;5;0x3F
;longTag;6;0x3F
;longTag;7;0x3F
;longTag;8;0x3F
;longTag;9;0x3F
;longTag;10;0x3F
;longTag;11;0x3F
;longTag;12;0x3F
;longTag;13;0x3F
;longTag;14;0x3F
;longTag;15;0x3F
;longTag;16;0x3F
;longTag;17;0x3F
;longTag;18;0x3F
;longTag;19;0x3F
;longTag;20;0x3F
;longTag;21;0x3F
;longTag;22;0x3F
;longTag;23;0x3F
;longTag;24;0x3F
;longTag;25;0x3F
;longTag;26;0x3F
;longTag;27;0x3F
;longTag;28;0x3F
;longTag;29;0x3F
;longTag;30;0x3F
;longTag;31;0x3F
;confChangeCounterValue;0;0
;univCmdRev;0;HART_REVISION_7
;deviceProfile;0;1
;devVariableFamilyCode;0;250
;dummy250;0;250
;maxNoOfDevVariables;0;18
;slot4;0;SLOT_CODE_NONE
;slot5;0;SLOT_CODE_NONE
;slot6;0;SLOT_CODE_NONE
;slot7;0;SLOT_CODE_NONE
;privateLabelDistributorCode;0;0x001A
;manufacturerIdCode;0;0x00
;manufacturerIdCode;1;0x1A
;pvAnalogChannelFlags;0;0x01
;nonValidDeviceVariableClassification;0;0
;nonValidDeviceVariableStatus;0;0x30
;nonValidDeviceVariableUnitCode;0;250
;nonValidDeviceVariableValue;0;0x7F
;nonValidDeviceVariableValue;1;0xA0
;nonValidDeviceVariableValue;2;0x0
;nonValidDeviceVariableValue;3;0x0
;bursttotalNumberOfMsg;0;3
;devVariableClassification;0;0x00
;burstDefaultMsg;0;0
;pvt_Label_Dist_Code;0;22
;burstMsg0ConfData;burstMsgNumber;0
;burstMsg0ConfData;modeControlCode;BURSTMODE_OFF
;burstMsg0ConfData;cmdExpansionFlag;31
;burstMsg0ConfData;commandNumber;BURST_COMMAND_1
;burstMsg0ConfData;burstSlot0;250
;burstMsg0ConfData;burstSlot1;250
;burstMsg0ConfData;burstSlot2;250
;burstMsg0ConfData;burstSlot3;250
;burstMsg0ConfData;burstSlot4;250
;burstMsg0ConfData;burstSlot5;250
;burstMsg0ConfData;burstSlot6;250
;burstMsg0ConfData;burstSlot7;250
;burstMsg0ConfData;updatePeriod;32000
;burstMsg0ConfData;maximumUpdatePeriod;32000
;burstMsg0ConfData;triggerModeSelectionCode;BURST_TRIGGER_MODE_CONTINUOUS
;burstMsg0ConfData;triggerDevVariableClassification;0
;burstMsg0ConfData;triggerUnitsCode;57
;burstMsg0ConfData;triggerValue;0.0
;burstMsg0ConfData;processValueClassification;0
;burstMsg0ConfData;processValueUnitsCode;57
;burstMsg0ConfData;processValueSubSysId;0
;burstMsg0ConfData;processValueObjId;0
;burstMsg1ConfData;burstMsgNumber;1
;burstMsg1ConfData;modeControlCode;BURSTMODE_OFF
;burstMsg1ConfData;cmdExpansionFlag;31
;burstMsg1ConfData;commandNumber;BURST_COMMAND_2
;burstMsg1ConfData;burstSlot0;250
;burstMsg1ConfData;burstSlot1;250
;burstMsg1ConfData;burstSlot2;250
;burstMsg1ConfData;burstSlot3;250
;burstMsg1ConfData;burstSlot4;250
;burstMsg1ConfData;burstSlot5;250
;burstMsg1ConfData;burstSlot6;250
;burstMsg1ConfData;burstSlot7;250
;burstMsg1ConfData;updatePeriod;32000
;burstMsg1ConfData;maximumUpdatePeriod;32000
;burstMsg1ConfData;triggerModeSelectionCode;BURST_TRIGGER_MODE_CONTINUOUS
;burstMsg1ConfData;triggerDevVariableClassification;0
;burstMsg1ConfData;triggerUnitsCode;57
;burstMsg1ConfData;triggerValue;0.0
;burstMsg1ConfData;processValueClassification;0
;burstMsg1ConfData;processValueUnitsCode;57
;burstMsg1ConfData;processValueSubSysId;0
;burstMsg1ConfData;processValueObjId;0
;burstMsg2ConfData;burstMsgNumber;2
;burstMsg2ConfData;modeControlCode;BURSTMODE_OFF
;burstMsg2ConfData;cmdExpansionFlag;31
;burstMsg2ConfData;commandNumber;BURST_COMMAND_2
;burstMsg2ConfData;burstSlot0;250
;burstMsg2ConfData;burstSlot1;250
;burstMsg2ConfData;burstSlot2;250
;burstMsg2ConfData;burstSlot3;250
;burstMsg2ConfData;burstSlot4;250
;burstMsg2ConfData;burstSlot5;250
;burstMsg2ConfData;burstSlot6;250
;burstMsg2ConfData;burstSlot7;250
;burstMsg2ConfData;updatePeriod;32000
;burstMsg2ConfData;maximumUpdatePeriod;32000
;burstMsg2ConfData;triggerModeSelectionCode;BURST_TRIGGER_MODE_CONTINUOUS
;burstMsg2ConfData;triggerDevVariableClassification;0
;burstMsg2ConfData;triggerUnitsCode;57
;burstMsg2ConfData;triggerValue;0.0
;burstMsg2ConfData;processValueClassification;0
;burstMsg2ConfData;processValueUnitsCode;57
;burstMsg2ConfData;processValueSubSysId;0
;burstMsg2ConfData;processValueObjId;0
;burstMsg0ManageData;updatePeriodCounter;0
;burstMsg0ManageData;maximumUpdatePeriodCounter;0
;burstMsg0ManageData;lastSentProcessValue;0.0
;burstMsg1ManageData;updatePeriodCounter;0
;burstMsg1ManageData;maximumUpdatePeriodCounter;0
;burstMsg1ManageData;lastSentProcessValue;0.0
;burstMsg2ManageData;updatePeriodCounter;0
;burstMsg2ManageData;maximumUpdatePeriodCounter;0
;burstMsg2ManageData;lastSentProcessValue;0.0
;burstMsg0ManageData;lastDiagnosisCounter;0
;burstMsg1ManageData;lastDiagnosisCounter;0
;burstMsg2ManageData;lastDiagnosisCounter;0
;deviceVariableCode;0;250
;updatePeriod;0;128000
;devVariableTransducerSerialNo;0;0
;devVariableTransducerSerialNo;1;0
;devVariableTransducerSerialNo;2;0
;objectDataLength;0;0
;address;0;0
;objectData;0;0
;objectData;1;0
;objectData;2;0
;objectData;3;0
;objectData;4;0
;objectData;5;0
;objectData;6;0
;objectData;7;0
;objectData;8;0
;objectData;9;0
;objectData;10;0
;objectData;11;0
;objectData;12;0
;objectData;13;0
;objectData;14;0
;objectData;15;0
;objectData;16;0
;objectData;17;0
;objectData;18;0
;objectData;19;0
;objectData;20;0
;objectData;21;0
;objectData;22;0
;objectData;23;0
;objectData;24;0
;objectData;25;0
;objectData;26;0
;objectData;27;0
;objectData;28;0
;objectData;29;0
;objectData;30;0
;objectData;31;0
;deviceInstallDate;0;0x01
;deviceInstallDate;1;0x01
;deviceInstallDate;2;0x00
;standardizedStatus0;0;DEFAULT_STANDARDIZED_STATUS_0
;extendedDeviceStatus;0;DEFAULT_EXTENDED_DEVICE_STATUS
;deviceOperatingMode;0;DFEAULT_DEVICE_OPERATING_MODE
;analogChannelFixed;0;DEFAULT_ANALOG_CHANNEL_FIXED
;hartCmdRev;0;HART_REVISION_7
;softModemInfo;0;0
;softModemInfo;1;0
;softModemInfo;2;0
;softModemInfo;3;0
;softModemInfo;4;0
;softModemInfo;5;0
;softModemInfo;6;0
;softModemInfo;7;0
;numberRespPream;0;5
;findDeviceSwitch;0;FIND_DEVICE_DISABLED
;lockDeviceSelection;0;LOCK_DEVICE_UNLOCKED
;lockDeviceStatus;0;LOCK_STATUS_NOT_LOCKED
;performDeviceReset;0;PERFORM_RESET_DEFAULT
;burstUpUnitCode;0;4
;burstUpDataValue;0;0.0f
;burstUpBaseValue;0;50.0f
;transducerSerialNumber;0;0x00
;transducerSerialNumber;1;0x00
;transducerSerialNumber;2;0x00
;burstUpTxSelection;0;SEC_WITHOUT
;lastReceiveCommandNumber;0;0xFE
;timeValueHART;0;0
;diagCounterMoreStatusAvailableSecMaster;0;0
;deviceRevisionLevel;0;DEVICE_REV_MAPPED_TO_DIFF_VAL
;pvtLabelDistCode_Command15;0;VALUE_USED_IN_HART7
;hwWriteProtection;0;251
;eepromControl;0;EEP_CTRL_PASSIVE
;transducerLimitsCmd14_54;0;20.0f
;transducerLimitsCmd14_54;1;4.0f
;transducerLimitsCmd14_54;2;1.6f
;currentStatus;0;0
;currentUnit;0;CURRENT_MILLIAMPERES
;currentUnit;1;CURRENT_UNIT_TYPE
;deviceVariableFamilyCodes;0;VORTEX_FLOW
;writeDeviceVariableCommCode;0;0
;objectIndex;0;0
;memoryData;16;0x00
;memoryData;17;0x00
;memoryData;18;0x00
;memoryData;19;0x00
;memoryData;20;0x00
;memoryData;21;0x00
;memoryData;22;0x00
;memoryData;23;0x00
;memoryData;24;0x00
;memoryData;25;0x00
;memoryData;26;0x00
;memoryData;27;0x00
;memoryData;28;0x00
;memoryData;29;0x00
;memoryData;30;0x00
;memoryData;31;0x00
;ServiceCode;0;' '
;ServiceCode;1;' '
;ServiceCode;2;' '
;ServiceCode;3;' '
;ServiceCode;4;' '
;ServiceCode;5;' '
;ServiceCode;6;' '
;ServiceCode;7;' '
;ServiceCode;8;' '
;ServiceCode;9;' '
;ServiceCode;10;' '
;ServiceCode;11;' '
;ServiceCode;12;' '
;ServiceCode;13;' '
;ServiceCode;14;' '
;ServiceCode;15;' '
;ServiceCode;16;' '
;ServiceCode;17;' '
;ServiceCode;18;' '
;ServiceCode;19;' '
;dumNAN;0;0X7FA00000
;dummyDouble;0;0.0
;countryCode;0;67
;countryCode;1;78
;SiUnitOnly;0;0
;hartInSim;0;0.0f
;subsystemIndex;0;0
;attributeIndex;0;0
;burstUpUnitType;0;BURST_IN_PRESSURE
;burstUpUnitCode;1;51
;currentClassification;0;T_ELECTRIC_CURRENT
;fixedOutputValue;0;0.0f
;HartAccessLevel;0;SERVICE_service
;board;0;0
;burstInStatus;0;BURST_IN_OK
;ResetSoftWriteProtection;0;'w'
;ResetSoftWriteProtection;1;'r'
;ResetSoftWriteProtection;2;'i'
;ResetSoftWriteProtection;3;'t'
;ResetSoftWriteProtection;4;'e'
;ResetSoftWriteProtection;5;' '
;ResetSoftWriteProtection;6;'p'
;ResetSoftWriteProtection;7;'r'
;ResetSoftWriteProtection;8;'o'
;ResetSoftWriteProtection;9;'t'
;ResetSoftWriteProtection;10;'e'
;ResetSoftWriteProtection;11;'c'
;ResetSoftWriteProtection;12;'t'
;ResetSoftWriteProtection;13;'i'
;ResetSoftWriteProtection;14;'o'
;ResetSoftWriteProtection;15;'n'
;ResetSoftWriteProtection;16;' '
;ResetSoftWriteProtection;17;'o'
;ResetSoftWriteProtection;18;'f'
;ResetSoftWriteProtection;19;'f'
;ResetSoftWriteProtection;20;0
;ResetSoftWriteProtection;21;0
;ResetSoftWriteProtection;22;0
;ResetSoftWriteProtection;23;0
