reserved;object;attribute;value
;mbDiagHis;diagHisByte1Bit7;0
;mbDiagHis;diagHisByte2Bit0;0
;mbDiagHis;diagHisByte2Bit1;0
;mbDiagHis;diagHisByte2Bit2;0
;mbDiagHis;diagHisByte2Bit3;0
;mbDiagHis;diagHisByte2Bit4;0
;mbDiagHis;diagHisByte2Bit5;0
;mbDiagHis;diagHisByte2Bit6;0
;mbDiagHis;diagHisByte2Bit7;0
;mbDiagHis;diagHisByte3Bit0;0
;mbDiagHis;diagHisByte3Bit1;0
;mbDiagHis;diagHisByte3Bit2;0
;mbDiagHis;diagHisByte3Bit3;0
;mbDiagHis;diagHisByte3Bit4;0
;mbDiagHis;diagHisByte3Bit5;0
;mbDiagHis;diagHisByte3Bit6;0
;mbDiagHis;diagHisByte3Bit7;0
;mbDiagHis;diagHisByte4Bit0;0
;mbDiagHis;diagHisByte4Bit1;0
;mbDiagHis;diagHisByte4Bit2;0
;mbDiagHis;diagHisByte4Bit3;0
;mbDiagHis;diagHisByte4Bit4;0
;mbDiagHis;diagHisByte4Bit5;0
;mbDiagHis;diagHisByte4Bit6;0
;mbDiagHis;diagHisByte4Bit7;0
;mbDiagHis;diagHisByte5Bit0;0
;mbDiagHis;diagHisByte5Bit1;0
;mbDiagHis;diagHisByte5Bit2;0
;mbDiagHis;diagHisByte5Bit3;0
;mbDiagHis;diagHisByte5Bit4;0
;mbDiagHis;diagHisByte5Bit5;0
;mbDiagHis;diagHisByte5Bit6;0
;mbDiagHis;diagHisByte5Bit7;0
;modbusIEEEFormat;0;CONFIGURATION_IEEE_FORMAT_ENABLED
;configScanRegister1;0;0
;configScanRegister1;1;0
;configScanRegister1;2;0
;configScanRegister1;3;0
;configScanRegister1;4;0
;configScanRegister1;5;0
;configScanRegister1;6;0
;configScanRegister1;7;0
;configScanRegister1;8;0
;configScanRegister1;9;0
;configScanRegister1;10;0
;configScanRegister1;11;0
;configScanRegister1;12;0
;configScanRegister1;13;0
;configScanRegister1;14;0
;configScanRegister1;15;0
;configScanRegister1;16;0
;configScanRegister1;17;0
;configScanRegister1;18;0
;configScanRegister1;19;0
;configScanRegister1;20;0
;configScanRegister1;21;0
;configScanRegister1;22;0
;configScanRegister1;23;0
;configScanRegister1;24;0
;configScanRegister1;25;0
;configScanRegister1;26;0
;configScanRegister1;27;0
;configScanRegister1;28;0
;configScanRegister1;29;0
;configScanRegister1;30;0
;configScanRegister1;31;0
;configScanRegister2;0;0
;configScanRegister2;1;0
;configScanRegister2;2;0
;configScanRegister2;3;0
;configScanRegister2;4;0
;configScanRegister2;5;0
;configScanRegister2;6;0
;configScanRegister2;7;0
;configScanRegister2;8;0
;configScanRegister2;9;0
;configScanRegister2;10;0
;configScanRegister2;11;0
;configScanRegister2;12;0
;configScanRegister2;13;0
;configScanRegister2;14;0
;configScanRegister2;15;0
;configScanRegister2;16;0
;configScanRegister2;17;0
;configScanRegister2;18;0
;configScanRegister2;19;0
;configScanRegister2;20;0
;configScanRegister2;21;0
;configScanRegister2;22;0
;configScanRegister2;23;0
;configScanRegister2;24;0
;configScanRegister2;25;0
;configScanRegister2;26;0
;configScanRegister2;27;0
;configScanRegister2;28;0
;configScanRegister2;29;0
;configScanRegister2;30;0
;configScanRegister2;31;0
;manufactuerDeviceID;0;0
;sensorSerialID;0;0
;slaveID;0;0
;mDiagCondenseStatus;0;0
;mDiagCondenseStatus;1;0
;mDiagCondenseStatus;2;0
;ScanRegister1;0;0
;ScanRegister1;1;0
;ScanRegister1;2;0
;ScanRegister1;3;0
;ScanRegister1;4;0
;ScanRegister1;5;0
;ScanRegister1;6;0
;ScanRegister1;7;0
;ScanRegister1;8;0
;ScanRegister1;9;0
;ScanRegister1;10;0
;ScanRegister1;11;0
;ScanRegister1;12;0
;ScanRegister1;13;0
;ScanRegister1;14;0
;ScanRegister1;15;0
;ScanRegister1;16;0
;ScanRegister1;17;0
;ScanRegister1;18;0
;ScanRegister1;19;0
;ScanRegister1;20;0
;ScanRegister1;21;0
;ScanRegister1;22;0
;ScanRegister1;23;0
;ScanRegister1;24;0
;ScanRegister1;25;0
;ScanRegister1;26;0
;ScanRegister1;27;0
;ScanRegister1;28;0
;ScanRegister1;29;0
;ScanRegister1;30;0
;ScanRegister1;31;0
;ScanRegister2;0;0
;ScanRegister2;1;0
;ScanRegister2;2;0
;ScanRegister2;3;0
;ScanRegister2;4;0
;ScanRegister2;5;0
;ScanRegister2;6;0
;ScanRegister2;7;0
;ScanRegister2;8;0
;ScanRegister2;9;0
;ScanRegister2;10;0
;ScanRegister2;11;0
;ScanRegister2;12;0
;ScanRegister2;13;0
;ScanRegister2;14;0
;ScanRegister2;15;0
;ScanRegister2;16;0
;ScanRegister2;17;0
;ScanRegister2;18;0
;ScanRegister2;19;0
;ScanRegister2;20;0
;ScanRegister2;21;0
;ScanRegister2;22;0
;ScanRegister2;23;0
;ScanRegister2;24;0
;ScanRegister2;25;0
;ScanRegister2;26;0
;ScanRegister2;27;0
;ScanRegister2;28;0
;ScanRegister2;29;0
;ScanRegister2;30;0
;ScanRegister2;31;0
;networkPort;0;TCP_PORT
;writeFunctionsEnabled;0;WRITE_FUNCTIONS_ENABLED
